id,predicted_label
en_906,0
en_3659,1
en_1675,0
ru_4222,0
ru_3363,0
ru_5428,0
en_7775,0
ru_6145,0
en_3720,0
ru_8636,0
ru_5430,0
en_11664,1
en_866,0
en_6197,0
ru_8811,0
ru_3802,0
en_440,1
en_5054,0
ru_5060,0
ru_6152,0
en_8801,0
ru_2314,0
ru_7493,0
ru_55,0
de_1052,0
ru_7888,0
en_11169,0
en_2507,1
ru_3677,1
ru_2767,0
ru_6442,0
fr_499,0
en_2418,0
ru_6795,0
en_8974,0
en_6725,0
en_417,0
en_7075,0
en_3842,1
ru_2162,1
en_2230,0
ru_2966,0
ru_5740,1
de_970,0
en_9223,0
en_5744,0
ru_612,0
ru_7584,1
ru_7567,1
en_8218,0
ru_6019,0
ru_1194,0
en_11287,0
en_9802,0
en_10567,0
ru_9199,0
en_1995,0
en_2150,0
en_5094,0
ru_5479,0
en_6141,0
en_139,1
ru_2632,0
en_3137,1
en_1333,0
ru_8653,0
en_10384,0
de_283,0
en_7353,0
ru_4339,0
en_1503,0
fr_980,0
ru_400,0
en_1115,0
ru_9027,0
ru_8045,0
ru_5769,0
en_4774,0
ru_8760,0
fr_26,0
ru_6733,0
en_2924,0
ru_589,0
ru_6505,0
en_547,0
fr_606,0
ru_1069,0
de_640,0
en_680,0
en_7040,0
en_4519,0
en_2729,0
en_1007,0
ru_5126,0
ru_1474,0
ru_7627,0
ru_1093,0
ru_1810,0
ru_4081,0
ru_5698,0
en_1114,0
de_520,0
en_9469,0
en_1733,0
ru_3465,1
en_502,1
en_5256,1
en_4498,0
ru_7026,0
en_2324,0
ru_259,1
en_11043,0
de_447,0
ru_8970,0
ru_8879,0
en_8375,0
ru_1375,0
en_9926,0
en_868,0
ru_2304,0
ru_8152,0
en_544,0
en_7552,0
en_2449,0
ru_4393,0
en_4769,0
en_8276,0
ru_8803,0
en_7780,0
ru_7660,1
en_1876,0
ru_8418,1
en_10294,0
en_433,0
ru_2078,0
en_5154,0
en_3005,0
en_6519,0
en_2254,0
en_10856,0
en_8557,0
ru_2996,0
en_328,0
ru_4808,0
ru_5174,0
ru_6605,0
en_3740,0
ru_3748,0
en_6188,0
en_1919,0
en_8982,0
ru_6965,0
ru_1867,0
en_1500,0
en_1140,0
en_10438,0
ru_1466,1
en_7177,0
en_10126,0
ru_6881,1
en_9284,1
ru_863,1
ru_6171,0
ru_604,1
en_7195,0
en_1645,0
en_4063,0
en_6077,0
en_2112,0
ru_1823,0
en_6772,0
ru_5719,0
en_10906,0
ru_2764,0
en_11794,0
en_8867,0
fr_110,0
ru_6607,0
ru_9091,0
ru_3755,0
ru_6804,1
ru_4862,1
ru_9004,0
ru_6913,1
de_466,0
en_10368,0
en_8168,0
en_6078,0
ru_7603,1
en_4625,0
ru_3566,0
en_1388,0
en_5729,0
en_8162,0
en_9336,0
ru_5152,0
ru_8576,0
en_1546,0
ru_2329,0
ru_3234,0
ru_3310,0
en_11702,0
en_3658,0
en_5302,1
ru_8414,0
en_6489,0
ru_4100,0
en_7971,0
en_3833,0
en_10223,0
ru_2547,0
ru_4478,0
en_8639,0
en_3977,0
en_6545,0
fr_1067,0
en_8690,0
en_6320,0
en_10620,0
en_4418,0
en_6538,0
ru_1142,0
en_1101,0
fr_429,0
ru_8442,0
ru_2756,0
en_44,0
ru_4371,0
en_2514,0
en_4298,0
en_11466,0
en_6228,0
en_10456,0
ru_7232,0
en_2475,0
fr_495,1
en_3483,0
en_2227,0
ru_6331,0
en_10935,0
en_373,1
ru_8427,0
en_10383,0
ru_2719,0
en_9551,0
ru_147,0
en_6665,0
en_11114,0
ru_5089,1
fr_352,0
en_5610,0
ru_2728,0
en_7460,0
en_562,0
ru_8907,0
ru_1825,0
ru_1693,1
en_1533,0
ru_7939,0
ru_2862,0
en_5705,0
fr_351,0
en_8510,0
ru_4592,1
ru_3216,1
ru_3182,0
ru_3111,0
en_8211,0
en_1992,0
ru_7849,0
en_2102,0
en_4057,0
ru_8877,0
ru_6679,0
ru_3554,0
en_9586,0
en_11673,0
en_9773,0
en_6750,0
ru_6789,0
ru_6520,0
ru_6264,0
en_10449,1
en_1621,0
de_341,1
en_1149,0
ru_3039,0
en_4107,0
ru_5179,0
ru_8782,0
en_1241,0
en_8896,1
en_11242,0
en_11573,0
en_11741,0
ru_6250,0
ru_2881,0
ru_4903,0
ru_3062,0
en_9015,0
en_9898,0
en_7308,0
en_10597,0
ru_2854,0
ru_2193,0
en_8136,0
en_5524,0
ru_7757,0
en_10197,1
ru_1365,0
ru_9227,0
en_8391,0
en_1897,0
ru_6408,0
ru_1341,0
en_4239,0
en_11308,0
ru_3198,0
en_1021,0
en_181,0
ru_9163,0
ru_6950,0
en_5689,0
en_5598,0
en_7361,0
en_8532,0
en_2538,0
ru_8535,0
en_9069,0
ru_5682,0
en_7701,0
ru_3005,0
ru_871,0
en_8058,0
ru_213,0
ru_2618,1
ru_2321,1
en_436,0
en_7139,0
ru_5596,0
en_5743,0
ru_2715,0
ru_8291,0
fr_639,0
en_6149,0
ru_346,0
ru_1710,1
ru_6970,0
ru_347,0
en_585,0
ru_1254,0
fr_9,0
ru_8540,0
de_278,0
ru_7412,0
ru_3172,0
en_4620,0
ru_3933,0
en_7525,0
ru_5132,0
ru_1772,0
ru_7015,0
fr_422,1
en_8652,0
en_11133,0
de_217,0
en_1385,0
en_1749,0
en_5018,0
en_11337,0
ru_6454,0
en_2550,0
ru_3266,0
ru_4748,1
ru_5145,1
en_8063,0
en_3816,1
en_5928,0
ru_8838,0
ru_7222,0
en_2081,0
en_1997,0
en_11301,0
en_8904,0
en_654,1
en_3752,0
ru_3407,0
ru_2842,0
ru_4630,0
ru_440,0
en_1221,0
en_4249,0
en_1301,0
ru_5586,0
en_1828,0
en_1944,0
en_2144,0
en_8691,0
en_3941,0
en_4823,0
ru_8846,0
ru_319,0
en_7170,0
en_11707,0
en_9479,0
en_529,0
en_1723,0
en_8455,1
en_1181,0
en_4930,0
en_11504,0
en_4333,0
ru_3280,0
ru_9178,0
ru_3818,0
ru_7862,0
ru_6493,0
en_8617,0
ru_2062,0
ru_1595,0
ru_4210,0
de_119,0
en_10358,0
en_10039,0
en_9619,0
en_2099,0
en_6664,0
ru_3638,0
ru_7306,1
en_5601,0
en_638,0
ru_5157,0
ru_2308,0
ru_7434,0
ru_2333,0
ru_7994,0
ru_730,0
ru_6909,1
en_11696,0
fr_1023,0
en_4922,0
en_8219,0
en_7857,0
ru_932,0
en_3169,0
en_9659,0
ru_8573,0
en_1901,0
en_8721,0
en_5408,0
ru_8106,1
ru_8644,1
en_2504,0
ru_4343,0
ru_4937,0
en_3875,1
ru_4325,0
ru_3457,0
de_547,0
ru_6687,0
ru_7914,0
fr_293,0
ru_80,0
en_1371,0
ru_2342,0
ru_9112,1
en_6601,0
fr_405,0
ru_5480,0
en_9052,0
ru_2411,0
en_3373,0
en_6539,0
ru_6365,0
ru_2168,0
ru_4420,0
ru_3221,0
ru_6386,0
ru_4575,1
ru_5122,1
en_1133,0
en_6340,0
ru_5076,0
en_1302,0
ru_3833,0
en_5200,0
en_2008,0
en_4988,0
en_11091,0
fr_900,0
ru_5946,0
en_4706,1
de_1063,0
ru_4303,0
en_8505,0
en_10114,0
en_8443,0
ru_6746,0
ru_7292,0
ru_3964,0
ru_5041,0
ru_1705,0
ru_2775,1
ru_7495,0
ru_1510,0
ru_6668,0
en_11646,0
en_11096,0
ru_7236,0
ru_7225,0
ru_6719,0
en_10061,1
ru_4015,0
ru_5666,0
en_1553,0
en_3145,0
en_4993,0
de_683,0
en_8992,0
en_9587,0
en_3913,0
en_7862,0
en_7589,0
en_5948,0
ru_8696,1
en_9274,0
en_923,0
en_5870,0
en_2297,0
en_812,0
ru_5614,0
en_2052,0
en_8351,0
ru_7519,0
en_9118,0
en_1288,0
en_7719,0
en_10647,0
en_6122,0
de_911,0
ru_2452,0
fr_307,0
en_898,0
ru_1502,0
ru_9083,0
en_9232,0
ru_1492,0
ru_7269,0
ru_1991,0
ru_8584,0
ru_5061,0
ru_7840,0
en_6193,0
ru_3440,0
ru_4578,0
ru_271,0
ru_1695,0
ru_624,0
ru_4775,0
en_11173,1
en_1540,0
ru_9105,0
ru_7353,0
en_6648,0
ru_4429,0
ru_5381,0
en_5407,0
ru_3473,0
ru_1721,0
fr_787,0
en_4230,0
ru_283,0
ru_4993,0
ru_7516,0
ru_1531,0
ru_7021,0
en_9861,0
de_563,0
ru_4861,0
fr_378,0
en_9997,1
ru_945,0
en_8656,0
ru_3953,0
en_6344,0
ru_8348,0
en_1009,0
de_718,0
ru_5372,0
ru_3898,0
ru_6714,0
ru_5771,0
en_5772,0
en_4642,0
ru_3772,0
en_4465,0
en_310,0
ru_5960,0
ru_3576,0
en_9844,0
ru_1903,0
en_8025,1
en_3228,1
en_10653,0
en_2792,0
en_2642,0
ru_2613,0
ru_1160,0
ru_1449,0
fr_758,0
en_5142,0
ru_3264,0
en_8447,0
fr_916,0
ru_3727,0
en_7661,0
en_1187,0
ru_1109,0
de_323,0
ru_4706,1
en_7463,0
en_11614,0
en_5653,0
de_35,0
ru_2144,1
ru_7291,0
en_5325,0
ru_8899,0
en_10051,0
en_6810,0
en_4056,0
ru_8247,1
ru_210,0
ru_3199,1
de_367,1
ru_3900,0
ru_382,0
ru_738,0
en_1292,0
en_8222,0
en_8267,0
ru_3595,0
en_2096,0
en_8422,0
en_8007,0
fr_937,1
de_742,0
en_8769,0
en_4936,0
de_501,0
en_3323,1
de_34,0
en_6814,0
fr_531,0
ru_3459,0
en_3951,0
en_779,0
ru_1414,0
en_3376,0
en_1761,0
de_221,1
fr_1015,0
ru_7679,0
ru_4228,0
ru_5874,0
en_9748,0
en_3653,0
ru_2429,0
ru_1429,0
ru_4890,0
en_2364,1
en_2000,0
en_3124,0
en_1067,0
en_523,0
ru_3671,0
en_10435,0
en_1495,0
en_11554,0
en_2280,1
ru_5446,0
de_503,0
fr_322,0
en_5858,0
en_1970,0
en_1952,0
ru_1704,0
ru_5584,0
fr_576,0
en_1908,0
fr_1069,0
en_9450,0
en_135,0
en_9186,0
ru_1138,0
en_3347,0
ru_2726,0
ru_6108,0
de_103,0
ru_3663,0
ru_2949,0
en_6521,0
en_5306,0
ru_6630,0
en_8591,0
en_530,0
ru_5332,0
en_11215,0
en_7306,1
en_2997,0
en_9252,0
en_3521,0
en_5698,0
en_9832,0
ru_3477,0
en_3947,0
en_9115,1
en_6806,1
en_1151,0
en_2510,0
ru_1882,1
ru_6816,0
en_93,0
en_2313,0
ru_6890,0
de_856,0
ru_5672,0
ru_6953,1
en_10377,0
ru_1527,0
ru_6769,0
fr_981,0
de_44,0
en_6608,0
ru_2955,0
ru_8201,0
ru_5748,0
en_4752,0
en_5127,0
ru_8657,0
en_8069,0
de_585,0
ru_6914,1
en_7493,0
de_291,0
ru_6710,0
ru_884,0
fr_278,0
en_7317,0
en_2270,0
en_1055,0
ru_6997,0
de_1087,0
en_10060,0
ru_2354,0
ru_27,0
en_6839,0
en_2134,0
ru_7069,0
ru_3243,1
ru_8279,0
ru_4031,0
en_3655,0
en_5311,1
ru_2574,0
en_10487,1
ru_752,0
en_10530,0
en_3200,0
en_4318,0
ru_6122,0
ru_1559,0
ru_8523,0
ru_1851,0
en_8612,0
ru_3060,0
en_2216,0
en_11516,0
ru_1600,0
en_9086,0
en_4541,0
ru_5824,0
ru_4123,0
ru_8303,0
en_4060,0
ru_6539,0
ru_4324,0
ru_1945,0
fr_183,0
en_5573,0
ru_5006,0
en_1505,0
en_2442,0
ru_6586,0
en_6111,0
fr_718,0
en_5885,0
en_9458,0
en_10204,0
en_4739,0
de_936,0
ru_2370,0
de_905,0
ru_4759,1
en_1303,0
de_200,0
fr_1104,0
ru_4406,0
en_5350,0
en_2884,0
fr_609,0
ru_6528,0
en_1272,0
en_10045,0
en_6105,0
ru_1953,0
en_4653,0
en_10642,0
ru_329,0
de_383,1
ru_2844,0
ru_2255,0
en_2903,1
en_9141,0
ru_6671,0
ru_3675,0
ru_2476,0
en_10143,0
ru_4112,0
en_8670,0
en_3071,0
ru_304,1
en_9051,0
en_7073,0
en_3808,0
en_2547,0
ru_7256,1
en_3362,0
en_152,0
ru_6066,0
en_1095,0
en_1614,0
ru_4238,0
en_11387,0
ru_57,0
en_658,0
en_8395,0
en_10658,0
en_608,0
en_2532,0
ru_38,0
ru_1097,0
en_10272,0
ru_4314,0
ru_7719,0
en_5498,0
en_5298,0
en_744,0
ru_4999,0
ru_8593,0
en_7737,0
en_10291,0
ru_8409,0
en_3339,0
ru_7302,1
en_9243,0
en_4341,0
en_7673,0
ru_2812,0
en_10948,0
ru_7700,0
en_8883,0
en_2461,0
en_6358,0
en_4569,0
en_3470,0
ru_2565,1
en_1401,0
en_7134,0
en_3155,0
ru_5218,1
en_5877,0
ru_5149,1
en_7291,0
ru_3184,1
en_5340,0
de_474,0
en_8290,0
en_1255,0
en_7501,0
en_8077,0
en_6529,0
ru_8153,0
ru_1133,1
en_7409,0
en_4337,0
ru_7981,1
en_7698,0
en_825,0
de_898,0
ru_2218,0
ru_8141,0
ru_8374,0
en_10285,0
ru_2500,0
fr_192,0
en_6578,0
ru_2779,0
fr_77,0
ru_9118,0
en_1777,0
ru_2005,0
ru_5464,1
en_7401,0
ru_2772,0
en_6785,0
ru_579,0
en_9951,0
en_10159,0
en_2011,0
en_11029,0
en_5434,0
en_5605,0
ru_6022,0
en_116,0
ru_1880,0
en_9628,0
en_3560,0
ru_8727,0
en_9886,0
en_5416,0
en_6457,0
ru_7187,0
en_11082,0
en_5173,0
en_6732,0
en_3459,1
ru_7459,0
en_9993,0
ru_5189,0
en_11157,0
en_5836,1
ru_8321,0
en_1166,0
en_4170,0
ru_8155,0
ru_3866,0
ru_959,0
en_999,0
en_4165,0
en_8921,0
en_3826,0
fr_785,0
de_980,0
en_6768,0
ru_1873,0
ru_7858,1
ru_7740,0
en_9601,1
en_6222,0
ru_6297,0
ru_8897,0
ru_1935,1
en_7467,0
ru_1153,0
ru_8362,1
ru_8865,0
de_1092,0
ru_8357,0
de_451,0
ru_4870,0
en_10959,0
en_2009,0
ru_6967,1
en_13,0
en_2850,0
de_369,0
ru_8781,0
en_127,0
ru_7570,0
en_2287,0
en_6948,0
fr_1041,1
ru_3846,0
en_1724,0
en_10093,0
fr_398,0
ru_6018,0
en_8253,0
ru_3822,0
en_8545,0
ru_7354,1
ru_6123,0
en_5230,0
ru_8755,0
en_1607,0
de_57,0
ru_2345,0
en_1392,0
en_7732,1
en_5973,0
ru_8672,0
en_7464,0
en_4572,0
en_4938,0
en_4784,0
fr_476,0
en_6098,1
en_4705,0
en_1378,1
ru_7277,0
en_9900,0
ru_1779,0
en_6012,0
ru_457,0
ru_3283,0
ru_7278,1
en_2679,0
en_4722,0
de_322,0
en_9962,0
en_6211,0
en_2797,0
ru_4745,0
ru_2981,0
en_9639,0
de_735,1
en_904,0
en_2858,0
ru_5971,0
en_5484,0
en_1507,0
en_9753,0
en_9492,0
en_4464,0
en_2692,0
ru_9052,1
en_11385,0
en_10825,0
en_6878,0
en_6840,1
en_9839,0
de_688,0
ru_3096,0
ru_8449,0
ru_7922,0
ru_1461,0
en_11113,1
en_6352,0
ru_7496,0
en_11329,0
en_10346,0
en_10069,0
fr_1064,0
fr_370,0
en_7004,0
en_5521,0
ru_6983,0
ru_992,0
ru_8633,1
ru_6043,0
en_964,1
en_11773,0
en_6857,0
en_6640,0
de_491,0
en_9140,0
ru_395,0
en_5804,0
en_1595,0
de_385,0
en_11008,0
ru_2021,1
ru_1010,0
en_8308,1
en_2091,0
fr_324,0
ru_3226,0
en_8506,0
ru_7765,0
fr_177,1
en_7685,1
fr_388,0
en_7934,0
en_5739,0
ru_653,0
ru_1183,0
ru_719,0
en_7574,0
en_4911,0
en_536,0
ru_4966,0
en_11617,0
en_520,0
ru_2028,0
en_4,1
fr_206,0
fr_708,1
en_6308,0
fr_939,0
ru_8974,0
ru_5937,0
ru_1161,0
ru_6293,0
en_4101,0
ru_7648,0
en_2916,0
en_4748,0
en_8073,0
en_3699,0
en_2640,0
en_4868,0
ru_4028,0
en_197,0
ru_622,0
de_1035,0
en_2207,0
en_11759,0
ru_2874,0
ru_2394,0
en_11459,0
ru_8656,0
fr_1048,0
ru_8758,0
en_9224,0
ru_1640,0
ru_8767,1
ru_7867,0
en_11568,0
ru_8637,0
ru_7795,0
en_2786,0
en_681,0
en_4434,0
ru_2928,0
ru_6148,0
en_11499,0
ru_2720,0
en_6445,0
en_3284,0
ru_7583,0
en_9756,0
en_4925,0
fr_141,0
ru_4323,0
en_2295,0
fr_1007,0
en_4928,0
ru_4313,1
ru_9202,0
en_7480,0
ru_5031,0
en_6175,1
ru_2796,0
ru_8575,0
ru_6592,0
ru_8331,0
en_4011,0
ru_521,0
en_509,0
en_6275,0
ru_1150,0
en_6939,0
ru_3993,0
de_606,0
en_4576,0
en_1332,0
ru_7492,1
en_11294,0
en_10339,0
en_1186,0
fr_348,0
ru_250,0
en_1298,0
ru_8721,0
ru_3256,0
ru_8310,1
en_11118,1
ru_8407,0
ru_153,0
en_4871,0
ru_1716,0
en_8221,0
de_668,0
ru_6673,0
ru_1799,0
en_660,1
ru_480,0
en_4046,0
en_398,1
en_11711,0
fr_407,0
ru_3231,1
en_8056,0
en_3276,0
en_5945,1
en_1006,0
en_302,0
en_4209,0
ru_7244,0
ru_3138,0
ru_7327,0
en_8369,0
en_2453,0
en_8969,0
en_10075,0
en_3849,0
en_7413,0
en_9465,0
ru_7396,0
en_430,0
fr_85,0
en_8993,1
en_2097,0
ru_4535,0
ru_7626,0
ru_7721,1
en_9751,0
en_4946,0
ru_4701,0
ru_3652,0
en_3021,0
en_9209,1
en_9890,0
ru_4060,0
ru_2749,1
ru_4253,0
en_8842,1
ru_5863,0
en_2790,0
en_10024,0
en_8441,0
en_7997,0
ru_1244,0
ru_7338,0
ru_3736,0
en_833,0
en_3477,0
ru_8280,0
en_4131,0
en_4042,0
en_3544,0
de_960,0
de_649,0
en_5634,0
en_9879,0
en_10570,0
en_2283,0
en_3958,0
ru_8506,0
en_6968,0
ru_314,0
en_11630,0
en_7184,0
en_6653,0
ru_4569,0
en_7633,0
en_5396,0
fr_1084,0
en_4143,0
ru_2773,0
ru_3824,0
ru_8826,1
ru_6905,0
ru_7915,0
ru_4654,0
en_6379,0
ru_8324,0
ru_4215,0
fr_836,0
ru_1243,0
ru_9158,0
en_1389,0
ru_3577,0
ru_9169,0
en_10640,0
ru_2135,1
ru_1107,0
ru_5059,0
en_46,0
en_2223,0
en_11295,0
en_6892,0
ru_3423,0
en_327,0
ru_8960,0
ru_962,0
ru_5211,0
ru_5548,0
ru_8665,1
ru_5200,0
en_9547,0
en_11611,0
en_11137,0
ru_1060,0
en_3268,0
en_2957,0
en_11565,0
en_4551,0
en_10973,0
ru_7497,0
en_279,0
en_655,0
en_8095,0
en_9107,0
en_1085,0
en_7810,0
ru_8056,0
ru_2813,1
ru_6617,0
ru_2190,0
en_6377,0
ru_6236,0
ru_4088,0
ru_8735,1
ru_5217,1
ru_9186,0
en_5719,0
en_201,0
ru_2192,0
ru_8625,0
ru_8737,0
en_4224,0
ru_7479,0
en_3852,0
en_6897,1
en_1490,0
en_626,0
ru_1585,1
ru_3926,0
ru_1467,0
en_10361,0
ru_1839,1
en_241,0
ru_2181,0
en_8307,0
de_326,0
en_7358,0
ru_2079,0
ru_6569,0
ru_4500,0
en_6237,0
en_9026,0
en_7838,0
en_312,1
ru_2684,0
ru_1259,0
en_3177,0
en_4660,0
en_9866,0
ru_7383,0
en_841,0
ru_911,0
ru_7470,0
ru_519,0
en_5618,0
ru_9197,0
en_4575,0
en_1473,0
en_11180,0
en_6998,0
de_345,0
ru_647,0
en_3495,0
en_5431,0
ru_7189,0
fr_858,0
ru_4627,0
ru_2170,0
ru_7834,0
en_7865,0
ru_8967,0
de_1034,0
en_6043,0
de_725,0
en_4681,0
ru_6390,1
en_1366,0
ru_3829,0
en_5728,0
en_3011,0
ru_8398,0
ru_1802,0
ru_4274,1
ru_2662,0
en_11688,0
ru_2116,1
ru_876,0
fr_369,0
ru_7701,0
ru_3403,1
en_6192,0
ru_6618,0
en_4867,0
en_10851,1
en_505,0
ru_3175,0
en_9991,0
en_1512,0
ru_4344,0
ru_6267,0
en_4086,0
en_9995,0
ru_5167,0
en_821,0
en_1053,0
ru_7340,0
en_3024,1
ru_5278,0
en_4478,0
ru_8610,0
en_6008,0
ru_7384,0
ru_3247,0
en_6405,0
en_4044,0
en_9477,0
ru_7957,1
ru_7731,0
en_10719,0
fr_1037,0
en_377,0
en_5760,1
ru_2099,0
en_1534,0
en_2671,0
en_1872,0
ru_462,0
ru_6765,0
ru_8769,0
ru_1460,0
en_4414,0
en_9171,0
en_7171,0
en_2026,0
ru_5205,0
en_6657,0
de_208,0
en_8667,0
en_10896,0
de_616,0
fr_538,0
en_7386,0
en_389,0
en_6881,0
de_408,0
en_2685,0
ru_6708,1
ru_5468,0
en_6931,0
ru_52,0
en_9358,0
ru_9097,0
de_531,0
en_57,0
ru_2639,0
en_8428,0
en_1797,0
ru_8624,0
en_11390,0
en_6076,0
en_2387,0
en_8971,0
ru_2902,0
en_1289,1
en_1767,0
en_10161,0
en_11105,0
en_8294,0
ru_1386,0
en_9142,0
en_9253,0
en_7350,0
en_4140,0
ru_1959,0
en_5487,0
ru_7198,0
en_7874,1
en_3055,1
en_62,0
ru_191,1
ru_4042,0
ru_1524,0
en_8663,0
en_10871,0
ru_4305,0
en_8239,0
en_2487,0
en_5764,0
ru_8162,0
en_1861,0
en_593,0
en_8916,0
ru_7438,0
en_2659,0
ru_4331,0
en_11064,0
en_10709,0
en_9020,0
en_9706,0
en_1641,0
en_2682,0
en_1194,0
en_8601,0
en_2408,0
ru_6647,0
en_10762,0
en_9824,0
en_5051,0
en_11228,0
ru_2238,0
ru_8823,0
en_10078,0
en_9213,0
en_10127,1
fr_470,0
en_1218,0
ru_2660,1
en_1435,0
en_10593,0
en_5099,0
ru_7279,0
en_6719,0
en_348,0
en_4281,0
ru_4466,0
de_265,0
en_7888,0
en_2199,0
ru_1500,0
en_9080,0
ru_4204,0
ru_6529,0
en_6737,0
en_8358,0
ru_7865,0
en_23,0
en_10804,0
en_8002,1
en_3526,0
ru_3054,0
en_1319,0
en_7476,0
ru_5651,0
en_4533,0
ru_629,0
ru_4280,0
ru_8875,0
en_7524,0
en_7783,0
en_7267,0
ru_8428,0
en_11547,0
ru_5239,0
ru_7462,0
ru_7739,0
en_3345,0
ru_8077,0
en_8857,0
en_3623,0
ru_6194,0
en_2937,0
en_8252,0
en_3469,0
ru_937,0
en_7708,0
ru_8642,0
en_6063,0
ru_7475,0
en_9579,0
fr_156,0
ru_3321,0
en_5995,0
en_471,0
ru_5531,0
ru_8375,0
en_1721,0
en_4167,0
en_7714,0
ru_6545,0
ru_3786,0
